Flight_ID,Flight_Date,Airline,Flight_Number,Origin_Airport,Destination_Airport,Scheduled_Departure,Actual_Departure,Departure_Delay_Min,Cancelled
30000,29-02-2024,SpiceJet,SG661, BLR, BLR,14:11,15:01,50, YES
30001,22-01-2024,Vistara ,AI288,DEL ,MAA,19:22,21:07,105,NO 
30002,06-01-2024,SpiceJet,AI581,HYD , BLR,17:01,18:16,75, YES
30003,08-02-2024,SpiceJet,6E346,HYD ,HYD ,21:42,22:18,36,NO
30004,21-02-2024,Indigo ,AI875,BOM,BOM,20:45,21:21,36,NO
30005,10-03-2024,Vistara ,6E787,HYD ,HYD ,09:47,11:24,97,NO 
30006,20-02-2024,SpiceJet,AI361,DEL ,MAA,17:42,17:43,1,NO 
30007,11-01-2024,SpiceJet,6E519,HYD ,DEL ,04:42,06:36,114, YES
30008,28-02-2024,Air India,6E644,HYD ,DEL ,03:21,05:17,116,NO
30009,10-02-2024,Air India,6E875,DEL , BLR,01:10,01:19,9,NO 
30010,11-01-2024,SpiceJet,AI658,BOM, BLR,23:07,23:32,25, YES
30011,01-03-2024,Indigo ,SG568,BOM,MAA,18:11,18:39,28, YES
30012,24-02-2024,SpiceJet,AI679,HYD ,BOM,10:58,12:35,97,NO 
30013,13-02-2024,SpiceJet,6E748,MAA, BLR,22:50,23:24,34,NO 
30014,15-02-2024,Air India,AI167,BOM,HYD ,13:25,13:32,7,NO 
30015,03-01-2024,SpiceJet,AI254,MAA,HYD ,20:45,22:24,99, YES
30016,21-02-2024,SpiceJet,6E370,HYD ,BOM,16:35,18:10,95, YES
30017,16-01-2024,Indigo ,SG430,DEL ,MAA,16:05,16:46,41, YES
30018,16-01-2024,Indigo ,6E142,BOM,MAA,18:58,20:41,103,NO
30019,05-02-2024,Indigo ,AI565,HYD ,MAA,03:42,04:35,53,NO
30020,18-01-2024,Vistara ,6E821,HYD ,MAA,15:44,16:14,30,NO
30021,09-01-2024,SpiceJet,SG163, BLR,HYD ,12:29,13:03,34, YES
30022,27-02-2024,SpiceJet,AI717,DEL ,HYD ,15:55,16:00,5,NO 
30023,01-02-2024,SpiceJet,SG638,BOM,BOM,13:35,15:29,114, YES
30024,24-02-2024,Indigo ,SG972,MAA,HYD ,20:19,21:33,74,NO
30025,28-01-2024,Indigo ,SG208,DEL ,HYD ,15:28,15:33,5,NO 
30026,09-02-2024,Air India,AI663,HYD , BLR,01:07,01:14,7, YES
30027,31-01-2024,Air India,SG320,HYD ,MAA,13:06,15:03,117, YES
30028,23-01-2024,Air India,AI789,DEL ,BOM,17:47,18:18,31, YES
30029,16-02-2024,SpiceJet,SG696, BLR,MAA,07:35,09:02,87,NO 
30030,04-01-2024,Air India,6E734,MAA, BLR,02:45,04:19,94,NO
30031,01-02-2024,Air India,SG883,DEL ,MAA,01:27,02:55,88,NO 
30032,02-01-2024,Air India,6E+111,HYD ,BOM,09:25,09:30,5,NO 
30033,04-01-2024,Vistara ,6E+218,MAA,DEL ,04:21,05:02,41,NO
30034,05-03-2024,Air India,SG961,MAA,HYD ,08:00,08:51,51,NO 
30035,06-01-2024,Indigo ,AI624,DEL ,BOM,09:49,10:13,24,NO 
30036,09-03-2024,Air India,6E387,BOM,MAA,20:24,21:28,64, YES
30037,24-02-2024,Indigo ,AI237,BOM,MAA,23:58,01:49,111,NO
30038,24-01-2024,Indigo ,AI165,BOM, BLR,06:18,07:50,92,NO 
30039,03-02-2024,Indigo ,SG488,BOM,MAA,22:06,22:02,-4, YES
30040,19-02-2024,SpiceJet,6E878,BOM,BOM,17:36,17:36,0,NO
30041,27-01-2024,Air India,SG325,MAA,DEL ,02:05,03:27,82,NO
30042,21-01-2024,SpiceJet,6E802,HYD , BLR,06:28,08:27,119,NO 
30043,04-02-2024,Indigo ,SG677,BOM,BOM,10:05,12:01,116,NO 
30044,05-02-2024,Vistara ,6E+297,MAA,MAA,00:34,01:42,68,NO 
30045,23-01-2024,Vistara ,SG111,DEL , BLR,08:34,08:44,10,NO
30046,21-02-2024,SpiceJet,AI329,MAA,HYD ,13:19,15:18,119,NO
30047,22-01-2024,Air India,6E515,DEL , BLR,06:26,07:17,51,NO 
30048,15-01-2024,Vistara ,SG996,BOM,DEL ,07:31,08:39,68,NO
30049,03-02-2024,SpiceJet,AI149,HYD ,HYD ,08:57,09:38,41,NO 
30050,15-02-2024,Indigo ,AI204,BOM,BOM,06:31,06:36,5,NO 
30051,09-03-2024,Indigo ,6E934,DEL ,HYD ,09:36,10:11,35,NO
30052,04-02-2024,Indigo ,6E342,MAA,DEL ,04:55,05:56,61,NO 
30053,19-01-2024,Air India,6E+254, BLR,BOM,18:43,18:57,14,NO
30054,06-02-2024,Indigo ,6E713,HYD ,DEL ,00:26,01:49,83, YES
30055,20-02-2024,Air India,SG541,HYD ,HYD ,08:27,08:39,12,NO
30056,14-02-2024,SpiceJet,AI262,HYD , BLR,08:39,08:56,17,NO 
30057,19-02-2024,Vistara ,SG981,HYD , BLR,21:25,22:49,84, YES
30058,06-03-2024,Air India,6E390,DEL ,DEL ,08:57,09:09,12,NO
