Trip_ID,Driver_ID,Vehicle_Type,Pickup_Date,Pickup_Time,Drop_Date,Drop_Time,Pickup_Location,Drop_Location,Distance_km,Base_Fare,Surge_Multiplier,Total_Fare,Payment_Mode,Fare_per_km,pickup_datetime,drop_datetime,Trip_Duration_Min
9000,194,Mini,24-05-2024,17:06,24-05-2024,17:19,Zone A,Zone B,14.63,137.72,1.03,970.54,Cash,66.33902939166096,2024-05-24 17:06:00,2024-05-24 17:19:00,13.0
9001,116,Mini,25-04-2024,02:37,25-04-2024,03:27,Zone A,Zone A,8.82,145.34,1.58,698.36,Cash,79.17913832199547,2024-04-25 02:37:00,2024-04-25 03:27:00,50.0
9002,149,Sedan,06-08-2024,18:38,06-08-2024,18:55,Zone B,Zone C,18.83,162.26,1.81,226.32,Card,12.019118428040361,2024-08-06 18:38:00,2024-08-06 18:55:00,17.0
9003,175,Mini,02-04-2024,20:23,02-04-2024,21:05,Zone A,Zone A,9.77,192.48,1.59,320.47,Cash,32.8014329580348,2024-04-02 20:23:00,2024-04-02 21:05:00,42.0
9004,197,Sedan,16-06-2024,00:51,16-06-2024,01:43,Zone B,Zone C,2.43,94.3,1.51,921.39,Cash,379.1728395061728,2024-06-16 00:51:00,2024-06-16 01:43:00,52.0
9005,156,Sedan,06-11-2024,19:10,06-11-2024,19:57,Zone A,Zone B,14.81,131.0,1.47,1212.57,UPI,81.87508440243079,2024-11-06 19:10:00,2024-11-06 19:57:00,47.0
9006,149,Mini,01-10-2024,04:44,01-10-2024,04:52,Zone C,Zone C,21.67,107.76,1.98,174.44,Card,8.04983848638671,2024-10-01 04:44:00,2024-10-01 04:52:00,8.0
9007,153,SUV,25-07-2024,15:14,25-07-2024,15:34,Zone C,Zone B,24.19,109.07,2.0,1024.77,UPI,42.36337329474989,2024-07-25 15:14:00,2024-07-25 15:34:00,20.0
9008,190,SUV,08-03-2024,23:18,08-03-2024,23:42,Zone C,Zone A,11.37,191.8,1.94,1303.91,UPI,114.67985927880389,2024-03-08 23:18:00,2024-03-08 23:42:00,24.0
9009,136,Mini,01-05-2024,10:29,01-05-2024,11:21,Zone B,Zone B,3.49,143.67,1.18,486.8,Card,139.4842406876791,2024-05-01 10:29:00,2024-05-01 11:21:00,52.0
9010,116,Mini,11-12-2024,14:25,11-12-2024,15:05,Zone B,Zone C,12.04,97.49,1.98,613.98,UPI,50.99501661129569,2024-12-11 14:25:00,2024-12-11 15:05:00,40.0
9011,154,SUV,20-11-2024,01:31,20-11-2024,02:25,Zone B,Zone B,17.97,117.49,1.68,469.63,Cash,26.13411240957151,2024-11-20 01:31:00,2024-11-20 02:25:00,54.0
9012,154,Sedan,24-04-2024,22:16,24-04-2024,22:32,Zone C,Zone C,15.31,74.68,1.41,1265.7,UPI,82.67145656433703,2024-04-24 22:16:00,2024-04-24 22:32:00,16.0
9013,123,Sedan,29-11-2024,08:39,29-11-2024,09:11,Zone A,Zone B,22.47,50.48,1.49,481.83,Card,21.443257676902537,2024-11-29 08:39:00,2024-11-29 09:11:00,32.0
9014,123,Sedan,07-11-2024,20:45,07-11-2024,21:45,Zone A,Zone B,6.19,87.58,1.0,820.46,Card,132.546042003231,2024-11-07 20:45:00,2024-11-07 21:45:00,60.0
9015,188,Sedan,11-01-2024,07:31,11-01-2024,08:03,Zone B,Zone C,23.72,151.35,1.24,1472.25,Card,62.067875210792586,2024-01-11 07:31:00,2024-01-11 08:03:00,32.0
9016,185,SUV,28-02-2024,21:32,28-02-2024,21:48,Zone A,Zone A,2.82,181.4,1.94,506.41,Cash,179.57801418439718,2024-02-28 21:32:00,2024-02-28 21:48:00,16.0
9017,164,SUV,18-09-2024,07:41,18-09-2024,08:22,Zone A,Zone C,24.05,162.59,1.16,574.09,Cash,23.870686070686073,2024-09-18 07:41:00,2024-09-18 08:22:00,41.0
9018,134,Mini,16-01-2024,22:58,16-01-2024,23:22,Zone B,Zone B,1.47,78.74,1.08,387.28,UPI,263.4557823129252,2024-01-16 22:58:00,2024-01-16 23:22:00,24.0
