Trip_ID,Driver_ID,Vehicle_Type,Pickup_Date,Pickup_Time,Drop_Date,Drop_Time,Pickup_Location,Drop_Location,Distance_km,Base_Fare,Surge_Multiplier,Total_Fare,Payment_Mode
9000,194,Mini,24-05-2024,17:06,24-05-2024,17:19,Zone A,Zone B,14.63,137.72,1.03,970.54,Cash
9001,116,Mini,25-04-2024,02:37,25-04-2024,03:27,Zone A,Zone A,8.82,145.34,1.58,698.36,Cash
9002,149,Sedan,06-08-2024,18:38,06-08-2024,18:55,Zone B,Zone C,18.83,162.26,1.81,226.32,Card
9003,175,Mini,02-04-2024,20:23,02-04-2024,21:05,Zone A,Zone A,9.77,192.48,1.59,320.47,Cash
9004,197,Sedan,16-06-2024,00:51,16-06-2024,01:43,Zone B,Zone C,2.43,94.3,1.51,921.39,Cash
9005,156,Sedan,06-11-2024,19:10,06-11-2024,19:57,Zone A,Zone B,14.81,131,1.47,1212.57,UPI
9006,149,Mini,01-10-2024,04:44,01-10-2024,04:52,Zone C,Zone C,21.67,107.76,1.98,174.44,Card
9007,153,SUV,25-07-2024,15:14,25-07-2024,15:34,Zone C,Zone B,24.19,109.07,2,1024.77,UPI
9008,190,SUV,08-03-2024,23:18,08-03-2024,23:42,Zone C,Zone A,11.37,191.8,1.94,1303.91,UPI
9009,136,Mini,01-05-2024,10:29,01-05-2024,11:21,Zone B,Zone B,3.49,143.67,1.18,486.8,Card
9010,116,Mini,11-12-2024,14:25,11-12-2024,15:05,Zone B,Zone C,12.04,97.49,1.98,613.98,UPI
9011,154,SUV,20-11-2024,01:31,20-11-2024,02:25,Zone B,Zone B,17.97,117.49,1.68,469.63,Cash
9012,154,Sedan,24-04-2024,22:16,24-04-2024,22:32,Zone C,Zone C,15.31,74.68,1.41,1265.7,UPI
9013,123,Sedan,29-11-2024,08:39,29-11-2024,09:11,Zone A,Zone B,22.47,50.48,1.49,481.83,Card
9014,123,Sedan,07-11-2024,20:45,07-11-2024,21:45,Zone A,Zone B,6.19,87.58,1,820.46,Card
9015,188,Sedan,11-01-2024,07:31,11-01-2024,08:03,Zone B,Zone C,23.72,151.35,1.24,1472.25,Card
9016,185,SUV,28-02-2024,21:32,28-02-2024,21:48,Zone A,Zone A,2.82,181.4,1.94,506.41,Cash
9017,164,SUV,18-09-2024,07:41,18-09-2024,08:22,Zone A,Zone C,24.05,162.59,1.16,574.09,Cash
9018,134,Mini,16-01-2024,22:58,16-01-2024,23:22,Zone B,Zone B,1.47,78.74,1.08,387.28,UPI
9019,196,SUV,30-05-2024,04:56,30-05-2024,05:52,Zone C,Zone B,12.92,160.88,1.35,956.94,Cash
9020,160,Sedan,12-08-2024,16:54,12-08-2024,17:09,Zone C,Zone B,22.4,74.79,1.51,744.14,Card
9021,157,Mini,05-06-2024,00:06,05-06-2024,00:32,Zone A,Zone C,16.12,192.41,1.25,441.94,Card
9022,173,Mini,07-02-2024,09:30,07-02-2024,10:02,Zone B,Zone A,18.19,170.1,1.91,1146.4,UPI
9023,126,SUV,29-09-2024,22:45,29-09-2024,23:07,Zone C,Zone C,23.1,173.85,1.59,263.48,Card
9024,137,SUV,12-06-2024,08:25,12-06-2024,08:33,Zone B,Zone B,21.25,79.58,1.98,809.25,Cash
9025,132,Mini,21-11-2024,19:45,21-11-2024,20:28,Zone C,Zone B,19.64,195.16,1.94,735.41,UPI
9026,105,Mini,14-12-2024,23:47,15-12-2024,00:39,Zone A,Zone A,12.33,120.23,1.73,741.3,Card
9027,183,Sedan,12-05-2024,05:29,12-05-2024,06:07,Zone C,Zone A,22.09,157.71,1.98,833.58,Cash
9028,116,Sedan,20-05-2024,10:44,20-05-2024,11:39,Zone B,Zone A,8.84,133.69,1.28,1139.12,UPI
9029,120,Sedan,23-09-2024,06:11,23-09-2024,06:56,Zone A,Zone A,18.17,79.49,1.19,263.67,UPI
9030,130,Sedan,23-03-2024,07:36,23-03-2024,08:21,Zone A,Zone B,23.86,181.34,1.49,917.74,Cash
9031,188,Sedan,28-01-2024,10:02,28-01-2024,10:13,Zone C,Zone B,13.52,126.34,1.33,985.88,Card
9032,149,Sedan,20-09-2024,23:53,21-09-2024,00:19,Zone A,Zone A,19.18,114.9,1.62,610.65,Card
9033,165,Mini,06-01-2024,18:25,06-01-2024,19:09,Zone A,Zone C,24.52,97.49,1.44,371.71,Card
